BOOK	O
I.	O
MISS	B-PER
BROOKE	I-PER
.	O

CHAPTER	O
I.	O
"	O
Since	O
I	O
can	O
do	O
no	O
good	O
because	O
a	B-PER
woman	I-PER
,	O
Reach	O
constantly	O
at	O
something	O
that	O
is	O
near	O
it	O
.	O

--	O
The	B-PER
Maid	I-PER
's	O
Tragedy	O
:	O
BEAUMONT	B-PER
AND	O
FLETCHER	B-PER
.	O

Miss	B-PER
Brooke	I-PER
had	O
that	O
kind	O
of	O
beauty	O
which	O
seems	O
to	O
be	O
thrown	O
into	O
relief	O
by	O
poor	O
dress	O
.	O

Her	O
hand	O
and	O
wrist	O
were	O
so	O
finely	O
formed	O
that	O
she	O
could	O
wear	O
sleeves	O
not	O
less	O
bare	O
of	O
style	O
than	O
those	O
in	O
which	O
the	B-PER
Blessed	I-PER
Virgin	I-PER
appeared	O
to	O
Italian	B-PER
painters	I-PER
;	O
and	O
her	O
profile	O
as	O
well	O
as	O
her	O
stature	O
and	O
bearing	O
seemed	O
to	O
gain	O
the	O
more	O
dignity	O
from	O
her	O
plain	O
garments	O
,	O
which	O
by	O
the	B-FAC
side	I-FAC
of	I-FAC
provincial	I-FAC
fashion	I-FAC
gave	O
her	O
the	O
impressiveness	O
of	O
a	O
fine	O
quotation	O
from	O
the	O
Bible	O
,	O
--	O
or	O
from	O
one	O
of	O
our	B-PER
elder	I-PER
poets	I-PER
,	O
--	O
in	O
a	O
paragraph	O
of	O
to-day	O
's	O
newspaper	O
.	O

She	O
was	O
usually	O
spoken	O
of	O
as	O
being	O
remarkably	O
clever	O
,	O
but	O
with	O
the	O
addition	O
that	O
her	B-PER
sister	I-PER
Celia	B-PER
had	O
more	O
common-sense	O
.	O

Nevertheless	O
,	O
Celia	B-PER
wore	O
scarcely	O
more	O
trimmings	O
;	O
and	O
it	O
was	O
only	O
to	O
close	B-PER
observers	I-PER
that	O
her	O
dress	O
differed	O
from	O
her	B-PER
sister	I-PER
's	O
,	O
and	O
had	O
a	O
shade	O
of	O
coquetry	O
in	O
its	O
arrangements	O
;	O
for	O
Miss	B-PER
Brooke	I-PER
's	O
plain	O
dressing	O
was	O
due	O
to	O
mixed	O
conditions	O
,	O
in	O
most	O
of	O
which	O
her	B-PER
sister	I-PER
shared	O
.	O

The	O
pride	O
of	O
being	O
ladies	B-PER
had	O
something	O
to	O
do	O
with	O
it	O
:	O
the	O
Brooke	B-PER
connections	O
,	O
though	O
not	O
exactly	O
aristocratic	O
,	O
were	O
unquestionably	O
"	O
good	O
:	O
"	O
if	O
you	O
inquired	O
backward	O
for	O
a	O
generation	O
or	O
two	O
,	O
you	O
would	O
not	O
find	O
any	O
yard-measuring	O
or	O
parcel-tying	O
forefathers	B-PER
--	O
anything	O
lower	O
than	O
an	B-PER
admiral	I-PER
or	O
a	O
clergyman	B-PER
;	O
and	O
there	O
was	O
even	O
an	B-PER
ancestor	I-PER
discernible	O
as	O
a	B-PER
Puritan	I-PER
gentleman	I-PER
who	I-PER
served	I-PER
under	I-PER
Cromwell	I-PER
,	O
but	O
afterwards	O
conformed	O
,	O
and	O
managed	O
to	O
come	O
out	O
of	O
all	O
political	O
troubles	O
as	O
the	B-PER
proprietor	I-PER
of	I-PER
a	I-PER
respectable	I-PER
family	I-PER
estate	I-PER
.	O

Young	B-PER
women	I-PER
of	I-PER
such	I-PER
birth	I-PER
,	O
living	O
in	O
a	B-FAC
quiet	I-FAC
country-house	I-FAC
,	O
and	O
attending	O
a	B-FAC
village	I-FAC
church	I-FAC
hardly	O
larger	O
than	O
a	B-FAC
parlor	I-FAC
,	O
naturally	O
regarded	O
frippery	O
as	O
the	O
ambition	O
of	O
a	B-PER
huckster	I-PER
's	I-PER
daughter	I-PER
.	O

Then	O
there	O
was	O
well-bred	O
economy	O
,	O
which	O
in	O
those	O
days	O
made	O
show	O
in	O
dress	O
the	O
first	O
item	O
to	O
be	O
deducted	O
from	O
,	O
when	O
any	O
margin	O
was	O
required	O
for	O
expenses	O
more	O
distinctive	O
of	O
rank	O
.	O

Such	O
reasons	O
would	O
have	O
been	O
enough	O
to	O
account	O
for	O
plain	O
dress	O
,	O
quite	O
apart	O
from	O
religious	O
feeling	O
;	O
but	O
in	O
Miss	B-PER
Brooke	I-PER
's	O
case	O
,	O
religion	O
alone	O
would	O
have	O
determined	O
it	O
;	O
and	O
Celia	B-PER
mildly	O
acquiesced	O
in	O
all	O
her	B-PER
sister	I-PER
's	O
sentiments	O
,	O
only	O
infusing	O
them	O
with	O
that	O
common-sense	O
which	O
is	O
able	O
to	O
accept	O
momentous	O
doctrines	O
without	O
any	O
eccentric	O
agitation	O
.	O

Dorothea	B-PER
knew	O
many	O
passages	O
of	O
Pascal	B-PER
's	O
Pensees	O
and	O
of	O
Jeremy	B-PER
Taylor	I-PER
by	O
heart	O
;	O
and	O
to	O
her	O
the	O
destinies	O
of	O
mankind	B-PER
,	O
seen	O
by	O
the	O
light	O
of	O
Christianity	O
,	O
made	O
the	O
solicitudes	O
of	O
feminine	O
fashion	O
appear	O
an	O
occupation	O
for	O
Bedlam	O
.	O

She	O
could	O
not	O
reconcile	O
the	O
anxieties	O
of	O
a	O
spiritual	O
life	O
involving	O
eternal	O
consequences	O
,	O
with	O
a	O
keen	O
interest	O
in	O
gimp	O
and	O
artificial	O
protrusions	O
of	O
drapery	O
.	O

Her	O
mind	O
was	O
theoretic	O
,	O
and	O
yearned	O
by	O
its	O
nature	O
after	O
some	O
lofty	O
conception	O
of	O
the	B-LOC
world	I-LOC
which	O
might	O
frankly	O
include	O
the	B-FAC
parish	I-FAC
of	O
Tipton	B-GPE
and	O
her	O
own	O
rule	O
of	O
conduct	O
there	B-GPE
;	O
she	O
was	O
enamoured	O
of	O
intensity	O
and	O
greatness	O
,	O
and	O
rash	O
in	O
embracing	O
whatever	O
seemed	O
to	O
her	O
to	O
have	O
those	O
aspects	O
;	O
likely	O
to	O
seek	O
martyrdom	O
,	O
to	O
make	O
retractations	O
,	O
and	O
then	O
to	O
incur	O
martyrdom	O
after	O
all	O
in	O
a	O
quarter	O
where	O
she	O
had	O
not	O
sought	O
it	O
.	O

Certainly	O
such	O
elements	O
in	O
the	O
character	O
of	O
a	B-PER
marriageable	I-PER
girl	I-PER
tended	O
to	O
interfere	O
with	O
her	B-PER
lot	I-PER
,	O
and	O
hinder	O
it	O
from	O
being	O
decided	O
according	O
to	O
custom	O
,	O
by	O
good	O
looks	O
,	O
vanity	O
,	O
and	O
merely	O
canine	O
affection	O
.	O

With	O
all	O
this	O
,	O
she	O
,	O
the	B-PER
elder	I-PER
of	I-PER
the	I-PER
sisters	I-PER
,	O
was	O
not	O
yet	O
twenty	O
,	O
and	O
they	O
had	O
both	O
been	O
educated	O
,	O
since	O
they	O
were	O
about	O
twelve	O
years	O
old	O
and	O
had	O
lost	O
their	B-PER
parents	I-PER
,	O
on	O
plans	O
at	O
once	O
narrow	O
and	O
promiscuous	O
,	O
first	O
in	O
an	B-PER
English	I-PER
family	I-PER
and	O
afterwards	O
in	O
a	B-PER
Swiss	I-PER
family	I-PER
at	I-PER
Lausanne	I-PER
,	O
their	B-PER
bachelor	I-PER
uncle	I-PER
and	I-PER
guardian	I-PER
trying	O
in	O
this	O
way	O
to	O
remedy	O
the	O
disadvantages	O
of	O
their	O
orphaned	O
condition	O
.	O

It	O
was	O
hardly	O
a	O
year	O
since	O
they	O
had	O
come	O
to	O
live	O
at	O
Tipton	B-FAC
Grange	I-FAC
with	O
their	B-PER
uncle	I-PER
,	O
a	B-PER
