Chapter	O
1	O
Sir	B-PER
Walter	I-PER
Elliot	I-PER
,	O
of	O
Kellynch	B-FAC
Hall	I-FAC
,	O
in	O
Somersetshire	B-GPE
,	O
was	O
a	B-PER
man	I-PER
who	I-PER
,	I-PER
for	I-PER
his	I-PER
own	I-PER
amusement	I-PER
,	I-PER
never	I-PER
took	I-PER
up	I-PER
any	I-PER
book	I-PER
but	I-PER
the	I-PER
Baronetage	I-PER
;	O
there	O
he	O
found	O
occupation	O
for	O
an	O
idle	O
hour	O
,	O
and	O
consolation	O
in	O
a	O
distressed	O
one	O
;	O
there	O
his	O
faculties	O
were	O
roused	O
into	O
admiration	O
and	O
respect	O
,	O
by	O
contemplating	O
the	O
limited	O
remnant	O
of	O
the	O
earliest	O
patents	O
;	O
there	O
any	O
unwelcome	O
sensations	O
,	O
arising	O
from	O
domestic	O
affairs	O
changed	O
naturally	O
into	O
pity	O
and	O
contempt	O
as	O
he	O
turned	O
over	O
the	O
almost	O
endless	O
creations	O
of	O
the	O
last	O
century	O
;	O
and	O
there	O
,	O
if	O
every	O
other	O
leaf	O
were	O
powerless	O
,	O
he	O
could	O
read	O
his	O
own	O
history	O
with	O
an	O
interest	O
which	O
never	O
failed	O
.	O

This	O
was	O
the	O
page	O
at	O
which	O
the	O
favourite	O
volume	O
always	O
opened	O
:	O
"	O
ELLIOT	B-PER
OF	O
KELLYNCH	B-FAC
HALL	I-FAC
.	O

"	O
Walter	B-PER
Elliot	I-PER
,	O
born	O
March	O
1	O
,	O
1760	O
,	O
married	O
,	O
July	O
15	O
,	O
1784	O
,	O
Elizabeth	B-PER
,	O
daughter	B-PER
of	I-PER
James	I-PER
Stevenson	I-PER
,	I-PER
Esq.	I-PER
of	I-PER
South	I-PER
Park	I-PER
,	O
in	O
the	B-GPE
county	I-GPE
of	I-GPE
Gloucester	I-GPE
,	O
by	O
which	B-PER
lady	I-PER
(	O
who	O
died	O
1800	O
)	O
he	O
has	O
issue	O
Elizabeth	B-PER
,	O
born	O
June	O
1	O
,	O
1785	O
;	O
Anne	B-PER
,	O
born	O
August	O
9	O
,	O
1787	O
;	O
a	B-PER
still-born	I-PER
son	I-PER
,	O
November	O
5	O
,	O
1789	O
;	O
Mary	B-PER
,	O
born	O
November	O
20	O
,	O
1791	O
.	O
"	O

Precisely	O
such	O
had	O
the	O
paragraph	O
originally	O
stood	O
from	O
the	B-PER
printer	I-PER
's	O
hands	O
;	O
but	O
Sir	B-PER
Walter	I-PER
had	O
improved	O
it	O
by	O
adding	O
,	O
for	O
the	O
information	O
of	O
himself	O
and	O
his	B-PER
family	I-PER
,	O
these	O
words	O
,	O
after	O
the	O
date	O
of	O
Mary	B-PER
's	O
birth	O
--	O
"	O
Married	O
,	O
December	O
16	O
,	O
1810	O
,	O
Charles	B-PER
,	O
son	B-PER
and	I-PER
heir	I-PER
of	I-PER
Charles	I-PER
Musgrove	I-PER
,	I-PER
Esq.	I-PER
of	I-PER
Uppercross	I-PER
,	O
in	O
the	B-GPE
county	I-GPE
of	I-GPE
Somerset	I-GPE
,	O
"	O
and	O
by	O
inserting	O
most	O
accurately	O
the	O
day	O
of	O
the	O
month	O
on	O
which	O
he	O
had	O
lost	O
his	B-PER
wife	I-PER
.	O

Then	O
followed	O
the	O
history	O
and	O
rise	O
of	O
the	B-PER
ancient	I-PER
and	I-PER
respectable	I-PER
family	I-PER
,	O
in	O
the	O
usual	O
terms	O
;	O
how	O
it	O
had	O
been	O
first	O
settled	O
in	O
Cheshire	B-GPE
;	O
how	O
mentioned	O
in	O
Dugdale	O
,	O
serving	O
the	O
office	O
of	O
high	O
sheriff	O
,	O
representing	O
a	B-GPE
borough	I-GPE
in	O
three	O
successive	O
parliaments	O
,	O
exertions	O
of	O
loyalty	O
,	O
and	O
dignity	O
of	O
baronet	O
,	O
in	O
the	O
first	O
year	O
of	O
Charles	B-PER
II	I-PER
,	O
with	O
all	B-PER
the	I-PER
Marys	I-PER
and	I-PER
Elizabeths	I-PER
they	I-PER
had	I-PER
married	I-PER
;	O
forming	O
altogether	O
two	O
handsome	O
duodecimo	O
pages	O
,	O
and	O
concluding	O
with	O
the	O
arms	O
and	O
motto	O
:	O
--	O
"	O
Principal	O
seat	O
,	O
Kellynch	B-FAC
Hall	I-FAC
,	O
in	O
the	B-GPE
county	I-GPE
of	I-GPE
Somerset	I-GPE
,	O
"	O
and	O
Sir	B-PER
Walter	I-PER
's	O
handwriting	O
